timestamp,temperature,humidity,co2,motion
2024-11-25 16:48:20,37.97,40.35,normal,True
2024-11-25 16:48:20,37.27,25.05,normal,False
2024-11-25 16:48:20,37.27,25.05,normal,False
2024-11-25 16:48:25,37.27,25.05,normal,True
2024-11-25 16:48:29,27.56,60.43,normal,False
2024-11-25 16:48:29,27.56,60.43,high,False
2024-11-25 16:48:30,19.31,81.09,high,False
2024-11-25 16:48:30,19.31,81.09,normal,False
2024-11-25 16:48:30,49.02,81.51,normal,False
2024-11-25 16:48:30,49.02,81.51,high,False
2024-11-25 16:48:32,49.02,81.51,high,True
2024-11-25 16:48:32,49.02,81.51,high,True
2024-11-25 16:48:32,49.02,81.51,high,True
2024-11-25 16:48:39,44.62,61.56,high,False
2024-11-25 16:48:39,44.62,61.56,normal,False
2024-11-25 16:48:40,22.82,13.93,normal,False
2024-11-25 16:48:40,22.82,13.93,high,False
2024-11-25 16:48:40,36.92,40.48,high,False
2024-11-25 16:48:40,36.92,40.48,high,False
2024-11-25 16:48:42,36.92,40.48,high,True
2024-11-25 16:48:44,36.92,40.48,high,True
2024-11-25 16:48:46,36.92,40.48,high,True
2024-11-25 16:48:49,40.19,45.13,high,False
2024-11-25 16:48:49,40.19,45.13,high,False
2024-11-25 16:48:50,36.4,69.7,high,False
2024-11-25 16:48:50,36.4,69.7,normal,False
2024-11-25 16:48:50,9.62,10.04,normal,False
2024-11-25 16:48:50,9.62,10.04,normal,False
2024-11-25 16:48:51,9.62,10.04,normal,True
2024-11-25 16:48:53,9.62,10.04,normal,True
2024-11-25 16:48:56,9.62,10.04,normal,True
2024-11-25 16:48:59,18.81,12.08,normal,False
2024-11-25 16:48:59,18.81,12.08,normal,False
2024-11-25 16:49:00,18.81,12.08,normal,True
2024-11-25 16:49:00,13.43,25.56,normal,False
2024-11-25 16:49:00,13.43,25.56,high,False
2024-11-25 16:49:00,30.01,26.74,high,False
2024-11-25 16:49:00,30.01,26.74,high,False
2024-11-25 16:49:04,30.01,26.74,high,True
2024-11-25 16:49:04,30.01,26.74,high,True
2024-11-25 16:49:06,30.01,26.74,high,True
2024-11-25 16:49:09,-9.21,31.29,high,False
2024-11-25 16:49:09,-9.21,31.29,high,False
2024-11-25 16:49:10,31.51,20.35,high,False
2024-11-25 16:49:10,31.51,20.35,normal,False
2024-11-25 16:49:10,-2.36,53.58,normal,False
2024-11-25 16:49:10,-2.36,53.58,normal,False
2024-11-25 16:49:12,-2.36,53.58,normal,True
2024-11-25 16:49:12,-2.36,53.58,normal,True
2024-11-25 16:49:15,-2.36,53.58,normal,True
2024-11-25 16:49:19,32.87,43.28,normal,False
2024-11-25 16:49:19,32.87,43.28,normal,False
2024-11-25 16:49:20,32.87,43.28,normal,True
2024-11-25 16:49:20,33.16,32.73,normal,False
2024-11-25 16:49:20,33.16,32.73,normal,False
2024-11-25 16:49:20,48.09,24.95,normal,False
2024-11-25 16:49:20,48.09,24.95,high,False
2024-11-25 16:49:21,48.09,24.95,high,True
2024-11-25 16:49:23,48.09,24.95,high,True
2024-11-25 16:49:29,7.53,71.08,high,False
2024-11-25 16:49:29,7.53,71.08,high,False
2024-11-25 16:49:30,1.05,37.38,high,False
2024-11-25 16:49:30,1.05,37.38,normal,False
2024-11-25 16:49:30,1.05,37.38,normal,True
2024-11-25 16:49:30,10.15,69.49,normal,False
2024-11-25 16:49:30,10.15,69.49,high,False
2024-11-25 16:49:33,10.15,69.49,high,True
2024-11-25 16:49:33,10.15,69.49,high,True
2024-11-25 16:49:37,10.15,69.49,high,True
2024-11-25 16:49:39,41.44,79.29,high,False
2024-11-25 16:49:39,41.44,79.29,normal,False
2024-11-25 16:49:40,11.4,85.78,normal,False
2024-11-25 16:49:40,11.4,85.78,high,False
2024-11-25 16:49:40,11.31,80.39,high,False
2024-11-25 16:49:40,11.31,80.39,normal,False
2024-11-25 16:49:45,11.31,80.39,normal,True
2024-11-25 16:49:45,11.31,80.39,normal,True
2024-11-25 16:49:46,11.31,80.39,normal,True
2024-11-25 16:49:49,1.08,14.11,normal,False
2024-11-25 16:49:49,1.08,14.11,normal,False
2024-11-25 16:49:50,5.69,89.15,normal,False
2024-11-25 16:49:50,5.69,89.15,normal,False
2024-11-25 16:49:50,44.01,29.28,normal,False
2024-11-25 16:49:50,44.01,29.28,high,False
2024-11-25 16:49:52,44.01,29.28,high,True
2024-11-25 16:49:53,44.01,29.28,high,True
2024-11-25 16:49:56,44.01,29.28,high,True
2024-11-25 16:49:57,44.01,29.28,high,True
2024-11-25 16:49:59,8.29,20.26,high,False
2024-11-25 16:49:59,8.29,20.26,high,False
2024-11-25 16:50:00,34.13,56.79,high,False
2024-11-25 16:50:00,34.13,56.79,high,False
2024-11-25 16:50:00,4.76,54.58,high,False
2024-11-25 16:50:00,4.76,54.58,normal,False
2024-11-25 16:50:02,4.76,54.58,normal,True
2024-11-25 16:50:08,4.76,54.58,normal,True
2024-11-25 16:50:09,4.76,54.58,normal,True
2024-11-25 16:50:09,38.91,55.23,normal,False
2024-11-25 16:50:09,38.91,55.23,normal,False
2024-11-25 16:50:10,-7.05,89.62,normal,False
2024-11-25 16:50:10,-7.05,89.62,high,False
2024-11-25 16:50:10,5.91,21.37,high,False
2024-11-25 16:50:10,5.91,21.37,high,False
2024-11-25 16:50:11,5.91,21.37,high,True
2024-11-25 16:50:19,15.83,15.42,high,False
2024-11-25 16:50:19,15.83,15.42,high,False
2024-11-25 16:50:20,15.83,15.42,high,True
2024-11-25 16:50:20,9.99,27.62,high,False
2024-11-25 16:50:20,9.99,27.62,high,False
2024-11-25 16:50:20,-2.01,74.6,high,False
2024-11-25 16:50:20,-2.01,74.6,high,False
2024-11-25 16:50:21,-2.01,74.6,high,True
2024-11-25 16:50:21,-2.01,74.6,high,True
2024-11-25 16:50:29,-7.23,14.29,high,False
2024-11-25 16:50:29,-7.23,14.29,normal,False
2024-11-25 16:50:30,-7.23,14.29,normal,True
2024-11-25 16:50:30,25.91,58.33,normal,False
2024-11-25 16:50:30,25.91,58.33,high,False
2024-11-25 16:50:30,25.65,23.96,high,False
2024-11-25 16:50:30,25.65,23.96,high,False
2024-11-25 16:50:32,25.65,23.96,high,True
2024-11-25 16:50:35,25.65,23.96,high,True
2024-11-25 16:50:39,20.32,24.05,high,False
2024-11-25 16:50:39,20.32,24.05,normal,False
2024-11-25 16:50:40,39.66,40.23,normal,False
2024-11-25 16:50:40,39.66,40.23,high,False
2024-11-25 16:50:40,10.21,58.12,high,False
2024-11-25 16:50:40,10.21,58.12,normal,False
2024-11-25 16:50:41,10.21,58.12,normal,True
2024-11-25 16:50:41,10.21,58.12,normal,True
2024-11-25 16:50:42,10.21,58.12,normal,True
2024-11-25 16:50:47,10.21,58.12,normal,True
2024-11-25 16:50:49,-1.62,47.78,normal,False
2024-11-25 16:50:49,-1.62,47.78,normal,False
2024-11-25 16:50:49,-1.62,47.78,normal,True
2024-11-25 16:50:50,21.36,69.51,normal,False
2024-11-25 16:50:50,21.36,69.51,high,False
2024-11-25 16:50:50,39.22,40.67,high,False
2024-11-25 16:50:50,39.22,40.67,normal,False
2024-11-25 16:50:56,39.22,40.67,normal,True
2024-11-25 16:50:59,49.44,78.35,normal,False
2024-11-25 16:50:59,49.44,78.35,high,False
2024-11-25 16:51:00,-5.3,17.89,high,False
2024-11-25 16:51:00,-5.3,17.89,high,False
2024-11-25 16:51:00,42.77,43.29,high,False
2024-11-25 16:51:00,42.77,43.29,high,False
2024-11-25 16:51:02,42.77,43.29,high,True
2024-11-25 16:51:02,42.77,43.29,high,True
2024-11-25 16:51:04,42.77,43.29,high,True
2024-11-25 16:51:09,3.29,27.16,high,False
2024-11-25 16:51:09,3.29,27.16,high,False
2024-11-25 16:51:10,5.4,73.69,high,False
2024-11-25 16:51:10,5.4,73.69,normal,False
2024-11-25 16:51:10,9.65,55.55,normal,False
2024-11-25 16:51:10,9.65,55.55,high,False
2024-11-25 16:51:11,9.65,55.55,high,True
2024-11-25 16:51:12,9.65,55.55,high,True
2024-11-25 16:51:16,9.65,55.55,high,True
2024-11-25 16:51:16,9.65,55.55,high,True
2024-11-25 16:51:19,2.14,77.92,high,False
2024-11-25 16:51:19,2.14,77.92,high,False
2024-11-25 16:51:20,30.13,47.6,high,False
2024-11-25 16:51:20,30.13,47.6,high,False
2024-11-25 16:51:20,46.72,51.1,high,False
2024-11-25 16:51:20,46.72,51.1,high,False
2024-11-25 16:51:22,46.72,51.1,high,True
2024-11-25 16:51:24,46.72,51.1,high,True
2024-11-25 16:51:24,46.72,51.1,high,True
2024-11-25 16:51:27,46.72,51.1,high,True
2024-11-25 16:51:29,20.52,25.31,high,False
2024-11-25 16:51:29,20.52,25.31,high,False
2024-11-25 16:51:30,33.39,59.94,high,False
2024-11-25 16:51:30,33.39,59.94,high,False
2024-11-25 16:51:30,6.57,83.24,high,False
2024-11-25 16:51:30,6.57,83.24,normal,False
2024-11-25 16:51:32,6.57,83.24,normal,True
2024-11-25 16:51:36,6.57,83.24,normal,True
2024-11-25 16:51:38,6.57,83.24,normal,True
2024-11-25 16:51:39,26.87,29.88,normal,False
2024-11-25 16:51:39,26.87,29.88,normal,False
2024-11-25 16:51:40,25.97,89.0,normal,False
2024-11-25 16:51:40,25.97,89.0,high,False
2024-11-25 16:51:40,-7.63,12.54,high,False
2024-11-25 16:51:40,-7.63,12.54,high,False
2024-11-25 16:51:43,-7.63,12.54,high,True
2024-11-25 16:51:47,-7.63,12.54,high,True
2024-11-25 16:51:49,29.63,47.31,high,False
2024-11-25 16:51:49,29.63,47.31,normal,False
